,code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
370,HK.00700,2021-03-11 00:00:00,637.58714,658.94034,661.85214,636.61654,63.384,0.00219,21608004,14151202733.0,3.3490637844420785,637.58714
371,HK.00700,2021-03-12 00:00:00,672.04344,629.82234,672.52874,626.91054,60.59,0.00271,26773041,17407186915.0,-4.418912947414927,658.94034
372,HK.00700,2021-03-15 00:00:00,629.33704,607.98384,632.24884,601.18964,58.494,0.00365,36073393,22199001826.0,-3.4674063800277497,629.82234
373,HK.00700,2021-03-16 00:00:00,618.66044,610.41034,623.02814,605.07204,58.727,0.00204,20135443,12361190916.0,0.3991060025542838,607.98384
374,HK.00700,2021-03-17 00:00:00,604.58674,604.58674,618.66044,602.16024,58.168,0.00199,19677561,11972069608.0,-0.9540467482906754,610.41034
375,HK.00700,2021-03-18 00:00:00,614.77804,620.11634,630.79294,611.86624,59.659,0.00233,23040070,14361460666.0,2.5686305988120206,604.58674
376,HK.00700,2021-03-19 00:00:00,607.98384,607.98384,618.17514,604.10144,58.494,0.00235,23223024,14178638360.0,-1.9564877132571687,620.11634
377,HK.00700,2021-03-22 00:00:00,610.41034,613.32214,623.02814,609.43974,59.007,0.00146,14436974,8876749536.0,0.8780332056194131,607.98384
378,HK.00700,2021-03-23 00:00:00,623.99874,608.46914,623.99874,606.52794,58.541,0.00152,15050123,9245367760.0,-0.7912644405760326,613.32214
379,HK.00700,2021-03-24 00:00:00,610.89564,603.61614,617.20454,596.33664,58.075,0.00188,18595669,11250251821.0,-0.7975753708725583,608.46914
380,HK.00700,2021-03-25 00:00:00,580.80704,586.63064,602.16024,569.64514,30.539,0.00462,45631242,26816372078.0,-2.813957227850137,603.61614
381,HK.00700,2021-03-26 00:00:00,586.63064,600.21904,611.86624,586.14534,31.245,0.00255,25231243,15191051275.0,2.3163467902051584,586.63064
382,HK.00700,2021-03-29 00:00:00,600.21904,592.45424,602.16024,581.29234,30.842,0.00302,29887011,17734706995.0,-1.2936610608020571,600.21904
383,HK.00700,2021-03-30 00:00:00,593.91014,590.02774,601.18964,587.11594,30.716,0.00214,21179060,12601669642.0,-0.4095674967234656,592.45424
384,HK.00700,2021-03-31 00:00:00,598.27784,590.51304,601.67494,589.54244,30.741,0.00166,16422829,9771061290.0,0.0822503701266744,590.02774
385,HK.00700,2021-04-01 00:00:00,607.49854,633.21944,635.16064,601.67494,32.958,0.00343,33899689,20983286977.0,7.232084155161063,590.51304
386,HK.00700,2021-04-07 00:00:00,632.24884,609.43974,637.10184,603.61614,31.724,0.00283,28001669,17284277000.0,-3.7553648068669427,633.21944
387,HK.00700,2021-04-08 00:00:00,594.39544,600.21904,608.95444,594.39544,31.245,0.02578,254879613,148682130954.0,-1.512979773849352,609.43974
388,HK.00700,2021-04-09 00:00:00,608.95444,600.70434,608.95444,595.85134,31.27,0.00234,23144147,13938508210.0,0.08085381630013805,600.21904
389,HK.00700,2021-04-12 00:00:00,596.33664,593.91014,599.73374,583.71884,30.919,0.00292,28827315,17083865632.0,-1.1310389400549439,600.70434
390,HK.00700,2021-04-13 00:00:00,593.91014,588.57184,602.16024,587.60124,30.642,0.00192,18998781,11299730081.0,-0.898839679686224,593.91014
391,HK.00700,2021-04-14 00:00:00,601.18964,603.61614,605.07204,595.85134,31.423,0.00188,18544958,11178711808.0,2.5560686015831173,588.57184
392,HK.00700,2021-04-15 00:00:00,603.61614,600.21904,603.61614,590.99834,31.246,0.00152,14989293,8953514302.0,-0.5627914455700312,603.61614
393,HK.00700,2021-04-16 00:00:00,600.21904,611.86624,612.35154,596.33664,31.851,0.00216,21385782,12991323283.0,1.9404915912031047,600.21904
394,HK.00700,2021-04-19 00:00:00,609.92504,607.01324,623.51344,600.21904,31.599,0.00211,20854509,12788967519.0,-0.7931472081218196,611.86624
395,HK.00700,2021-04-20 00:00:00,600.21904,602.64554,606.04264,598.27784,31.372,0.00159,15689235,9461630716.0,-0.7195394947233792,607.01324
396,HK.00700,2021-04-21 00:00:00,594.88074,589.54244,596.33664,588.57184,30.692,0.00215,21286707,12626278960.0,-2.174263166371384,602.64554
397,HK.00700,2021-04-22 00:00:00,601.67494,601.18964,604.58674,596.33664,31.297,0.0016,15843503,9540018222.0,1.9756338491932823,589.54244
398,HK.00700,2021-04-23 00:00:00,607.49854,611.86624,611.86624,601.18964,31.851,0.0017,16791154,10229264235.0,1.775912173070696,601.18964
399,HK.00700,2021-04-26 00:00:00,611.86624,608.46914,619.63104,605.55734,31.675,0.00148,14630173,8993173488.0,-0.5552030456852645,611.86624
400,HK.00700,2021-04-27 00:00:00,603.61614,605.07204,605.07204,596.82194,31.498,0.00144,14247391,8596239727.0,-0.558302759610787,608.46914
401,HK.00700,2021-04-28 00:00:00,601.18964,607.98384,607.98384,597.79254,31.65,0.00117,11536124,7003461908.0,0.4812319538017276,605.07204
402,HK.00700,2021-04-29 00:00:00,619.14574,611.38094,619.14574,608.46914,31.826,0.0013,12843986,7907101551.0,0.5587484035759936,607.98384
403,HK.00700,2021-04-30 00:00:00,607.49854,603.13084,607.49854,600.21904,31.398,0.00125,12358046,7471779138.0,-1.3494205429433201,611.38094
404,HK.00700,2021-05-03 00:00:00,599.73374,604.58674,604.58674,596.82194,31.473,0.00083,8184916,4941793757.0,0.24139040875441364,603.13084
405,HK.00700,2021-05-04 00:00:00,604.58674,602.16024,605.07204,599.24844,31.347,0.00066,6518201,3932824476.0,-0.40134853106436297,604.58674
406,HK.00700,2021-05-05 00:00:00,595.85134,590.99834,597.30724,590.99834,30.768,0.00121,11979088,7133404195.0,-1.8536428110896292,602.16024
407,HK.00700,2021-05-06 00:00:00,594.88074,590.99834,599.24844,583.23354,30.768,0.00223,22056007,13029878032.0,0.0,590.99834
408,HK.00700,2021-05-07 00:00:00,593.42484,580.80704,593.42484,580.80704,30.24,0.00182,17991860,10549714657.0,-1.7244210872064303,590.99834
409,HK.00700,2021-05-10 00:00:00,579.83644,575.95404,588.57184,571.10104,29.988,0.00214,21162165,12257647803.0,-0.8355614973262145,580.80704
410,HK.00700,2021-05-11 00:00:00,563.33624,565.76274,567.21864,548.29194,29.459,0.00361,35666156,20024473714.0,-1.7694641051567164,575.95404
411,HK.00700,2021-05-12 00:00:00,565.76274,579.35114,583.71884,565.76274,30.164,0.00239,23597674,13626240378.0,2.4017841825355943,565.76274
412,HK.00700,2021-05-13 00:00:00,574.01284,561.39504,575.95404,561.39504,29.232,0.00187,18524383,10551371505.0,-3.0993466242251624,579.35114
413,HK.00700,2021-05-14 00:00:00,558.48324,564.30684,569.15984,555.57144,29.383,0.00167,16499153,9314450701.0,0.5186721991701193,561.39504
414,HK.00700,2021-05-17 00:00:00,574.01284,581.29234,585.17474,570.13044,30.265,0.002,19747616,11470569190.0,3.009975920192639,564.30684
415,HK.00700,2021-05-18 00:00:00,587.60124,588.08654,590.02774,580.32174,30.618,0.00127,12557631,7379704326.0,1.1688094840541072,581.29234
416,HK.00700,2021-05-20 00:00:00,591.48364,589.54244,595.85134,584.20414,30.694,0.00163,16105138,9523152294.0,0.2475656048853018,588.08654
417,HK.00700,2021-05-21 00:00:00,580.80704,569.64514,580.80704,564.79214,29.66,0.0042,41562768,23781668966.0,-3.3750411590385396,589.54244
418,HK.00700,2021-05-24 00:00:00,569.2569,568.2863,570.7128,559.5509,29.509,0.00173,17111439,9690484888.0,-0.23854148918043722,569.64514
419,HK.00700,2021-05-25 00:00:00,572.1687,592.066,594.9778,571.1981,30.744,0.00282,27863767,16384026057.0,4.184457728437241,568.2863
420,HK.00700,2021-05-26 00:00:00,606.1397,599.8308,606.1397,594.0072,31.147,0.00195,19293595,11572417145.0,1.3114754098360526,592.066
421,HK.00700,2021-05-27 00:00:00,592.066,587.6983,594.9778,584.3012,30.517,0.00268,26524739,15628668560.0,-2.0226537216828375,599.8308
422,HK.00700,2021-05-28 00:00:00,590.1248,583.8159,594.0072,583.3306,30.316,0.00158,15642981,9193575725.0,-0.6606110652353361,587.6983
423,HK.00700,2021-05-31 00:00:00,594.0072,600.8014,601.2867,585.7571,31.198,0.00162,15988246,9488556188.0,2.9093931837073788,583.8159
424,HK.00700,2021-06-01 00:00:00,600.8014,609.5368,613.4192,598.8602,31.651,0.00188,18588038,11306860041.0,1.4539579967689868,600.8014
425,HK.00700,2021-06-02 00:00:00,615.3604,610.0221,621.184,607.1103,31.676,0.0017,16826761,10318073572.0,0.07961783439491299,609.5368
426,HK.00700,2021-06-03 00:00:00,610.0221,597.4043,610.9927,594.0072,31.021,0.00128,12683334,7632225021.0,-2.0684168655529014,610.0221
427,HK.00700,2021-06-04 00:00:00,592.066,593.5219,596.4337,588.1836,30.82,0.00197,19514197,11545288260.0,-0.6498781478472911,597.4043
428,HK.00700,2021-06-07 00:00:00,593.0366,582.8453,593.5219,580.9041,30.265,0.00206,20366150,11937603206.0,-1.7988552739166002,593.5219
429,HK.00700,2021-06-08 00:00:00,588.1836,583.3306,588.1836,579.4482,30.29,0.00108,10636960,6205312521.0,0.08326394671108305,582.8453
430,HK.00700,2021-06-09 00:00:00,582.36,585.2718,588.1836,579.9335,30.391,0.00081,8002158,4677955002.0,0.33277870216305827,583.3306
431,HK.00700,2021-06-10 00:00:00,587.213,582.8453,590.6101,580.4188,30.265,0.00122,12082835,7054660097.0,-0.4145936981757933,585.2718
432,HK.00700,2021-06-11 00:00:00,590.6101,578.4776,590.6101,578.4776,30.038,0.00151,14935799,8713136339.0,-0.7493755203996498,582.8453
433,HK.00700,2021-06-15 00:00:00,587.213,582.36,587.213,574.5952,30.24,0.0012,11880717,6899536974.0,0.6711409395973087,578.4776
434,HK.00700,2021-06-16 00:00:00,579.4482,578.9629,580.9041,577.0217,30.064,0.00102,10067069,5826298555.0,-0.5833333333333373,582.36
435,HK.00700,2021-06-17 00:00:00,576.5364,581.3894,581.3894,574.1099,30.19,0.00144,14188984,8187760002.0,0.4191114836546578,578.9629
436,HK.00700,2021-06-18 00:00:00,584.3012,585.2718,590.1248,581.8747,30.391,0.00128,12674221,7418483639.0,0.6677796327211953,581.3894
437,HK.00700,2021-06-21 00:00:00,582.36,573.1393,582.36,565.3745,29.761,0.00245,24220661,13848594212.0,-2.0729684908789276,585.2718
438,HK.00700,2021-06-22 00:00:00,571.6834,556.6391,571.6834,554.6979,28.904,0.00322,31808040,17803545502.0,-2.8789161727349812,573.1393
439,HK.00700,2021-06-23 00:00:00,562.948,565.3745,565.8598,556.1538,29.358,0.00192,18945433,10645900389.0,1.5693112467306065,556.6391
440,HK.00700,2021-06-24 00:00:00,566.8304,565.8598,570.2275,562.948,29.383,0.00114,11278895,6387238277.0,0.08583690987123373,565.3745
441,HK.00700,2021-06-25 00:00:00,571.1981,580.9041,582.36,566.8304,30.164,0.00201,19835238,11434596764.0,2.6586620926243607,565.8598
442,HK.00700,2021-06-28 00:00:00,585.2718,577.9923,588.1836,574.5952,30.013,0.0012,11833868,6841164004.0,-0.5012531328320752,580.9041
443,HK.00700,2021-06-29 00:00:00,582.36,573.1393,583.3306,570.7128,29.761,0.00153,15159953,8719405551.0,-0.8396305625524686,577.9923
444,HK.00700,2021-06-30 00:00:00,579.9335,566.8304,579.9335,566.8304,29.434,0.00142,14030851,8009048280.0,-1.100762066045723,573.1393
445,HK.00700,2021-07-02 00:00:00,580.9041,557.6097,580.9041,555.6685,28.955,0.0026,25694014,14455213565.0,-1.626712328767137,566.8304
446,HK.00700,2021-07-05 00:00:00,553.242,537.7124,555.1832,532.3741,27.921,0.00452,44650845,24111867251.0,-3.5683202785030415,557.6097
447,HK.00700,2021-07-06 00:00:00,535.7712,542.5654,546.4478,532.8594,28.173,0.00203,20062891,10833366343.0,0.9025270758122653,537.7124
448,HK.00700,2021-07-07 00:00:00,535.7712,532.3741,537.2271,522.6681,27.644,0.00318,31445199,16657004200.0,-1.8783542039355912,542.5654
449,HK.00700,2021-07-08 00:00:00,524.124,512.4768,527.5211,508.1091,26.612,0.00476,47072438,24236307713.0,-3.7374658158614347,532.3741
450,HK.00700,2021-07-09 00:00:00,509.565,522.6681,526.0652,494.5207,27.142,0.00447,44222340,22695343159.0,1.9886363636363549,512.4768
451,HK.00700,2021-07-12 00:00:00,533.3447,518.7857,534.8006,507.1385,26.94,0.00319,31570858,16329216413.0,-0.7428040854224625,522.6681
452,HK.00700,2021-07-13 00:00:00,525.0946,539.1683,545.9625,517.3298,27.998,0.00345,34129326,18301042541.0,3.9289055191768054,518.7857
453,HK.00700,2021-07-14 00:00:00,543.536,540.1389,546.4478,537.7124,28.049,0.00207,20511315,11133066554.0,0.1800180018001782,539.1683
454,HK.00700,2021-07-15 00:00:00,544.9919,548.389,555.1832,544.0213,28.477,0.0021,20790960,11459242147.0,1.5274034141958623,540.1389
455,HK.00700,2021-07-16 00:00:00,550.3302,547.4184,552.7567,540.6242,28.427,0.00154,15207140,8329381355.0,-0.17699115044247613,548.389
456,HK.00700,2021-07-19 00:00:00,543.536,533.3447,543.536,529.4623,27.696,0.00176,17427006,9304894975.0,-2.5709219858156085,547.4184
457,HK.00700,2021-07-20 00:00:00,532.8594,526.5505,539.6536,523.1534,27.343,0.00206,20413458,10774124230.0,-1.2738853503184588,533.3447
458,HK.00700,2021-07-21 00:00:00,526.5505,522.1828,528.4917,514.418,27.116,0.00212,20915892,10870166668.0,-0.8294930875576062,526.5505
459,HK.00700,2021-07-22 00:00:00,528.977,528.0064,532.8594,521.2122,27.419,0.00164,16167723,8517327631.0,1.1152416356877213,522.1828
460,HK.00700,2021-07-23 00:00:00,529.9476,515.3886,530.4329,513.4474,26.764,0.00175,17266416,8992755158.0,-2.389705882352939,528.0064
461,HK.00700,2021-07-26 00:00:00,495.006,475.594,497.4325,474.81752,24.697,0.00858,84783225,41055111243.0,-7.721280602636535,515.3886
462,HK.00700,2021-07-27 00:00:00,451.71724,432.8876,466.66448,425.89928,22.479,0.01126,111299363,49742780968.0,-8.97959183673469,475.594
463,HK.00700,2021-07-28 00:00:00,437.7406,434.05232,447.05836,409.5932,22.54,0.01176,116282697,49651529589.0,0.2690582959641229,432.8876
464,HK.00700,2021-07-29 00:00:00,465.888,477.5352,479.67052,454.82316,24.798,0.0076,75104350,35108302945.0,10.017889087656522,434.05232
465,HK.00700,2021-07-30 00:00:00,473.26456,464.9174,473.26456,451.329,24.154,0.00422,41685536,19288363721.0,-2.6422764227642253,477.5352
466,HK.00700,2021-08-02 00:00:00,462.0056,461.035,464.72328,445.69952,23.952,0.00307,30336967,13807676609.0,-0.83507306889352,464.9174
467,HK.00700,2021-08-03 00:00:00,455.01728,432.8876,455.01728,411.14616,22.49,0.01227,121381134,51535700520.0,-6.105263157894737,461.035
468,HK.00700,2021-08-04 00:00:00,422.211,443.37008,455.98788,421.2404,23.034,0.0048,47499952,21007883206.0,2.4215246636771193,432.8876
469,HK.00700,2021-08-05 00:00:00,439.29356,426.0934,450.74664,419.88156,22.137,0.00611,60401718,26193545519.0,-3.8966725043782837,443.37008
470,HK.00700,2021-08-06 00:00:00,431.72288,440.26416,446.86424,427.064,22.873,0.00447,44247354,19468783995.0,3.325740318906613,426.0934
471,HK.00700,2021-08-09 00:00:00,434.63468,448.02896,458.51144,429.58756,23.276,0.00427,42197003,18847164570.0,1.7636684303350925,440.26416
472,HK.00700,2021-08-10 00:00:00,463.9468,471.90572,478.5058,459.28792,24.517,0.00426,42120301,19749306230.0,5.329289428076255,448.02896
473,HK.00700,2021-08-11 00:00:00,475.78812,469.7704,478.11756,465.888,24.406,0.0021,20755871,9769581009.0,-0.45248868778280094,471.90572
474,HK.00700,2021-08-12 00:00:00,468.41156,467.8292,476.75872,462.19972,24.305,0.0017,16846162,7896898173.0,-0.4132231404958637,469.7704
475,HK.00700,2021-08-13 00:00:00,457.34672,456.37612,462.19972,447.83484,23.71,0.00275,27217693,12356849185.0,-2.4481327800829877,467.8292
476,HK.00700,2021-08-16 00:00:00,449.97016,440.45828,452.68784,435.7994,22.883,0.00302,29899729,13186393497.0,-3.487877498936625,456.37612
477,HK.00700,2021-08-17 00:00:00,429.78168,422.211,433.27584,420.2698,21.935,0.00449,44450956,18887383621.0,-4.14279418245923,440.45828
478,HK.00700,2021-08-18 00:00:00,417.358,423.37572,429.9758,417.358,21.995,0.00277,27402560,11588410814.0,0.27586206896551446,422.211
479,HK.00700,2021-08-19 00:00:00,434.8288,408.81672,437.54648,406.87552,21.239,0.00532,52649609,22060620838.0,-3.438789546079786,423.37572
480,HK.00700,2021-08-20 00:00:00,408.81672,412.89324,420.46392,400.08132,21.451,0.00543,53715100,22090583887.0,0.9971509971510011,408.81672
481,HK.00700,2021-08-23 00:00:00,427.064,421.04628,430.9464,418.91096,21.874,0.00465,45969897,19545955504.0,1.9746121297602337,412.89324
482,HK.00700,2021-08-24 00:00:00,433.66408,458.1232,458.1232,432.11112,23.801,0.00516,51019214,22718125103.0,8.805901337021663,421.04628
483,HK.00700,2021-08-25 00:00:00,477.14696,460.64676,477.14696,454.04668,23.932,0.00429,42478516,19710168123.0,0.5508474576271132,458.1232
484,HK.00700,2021-08-26 00:00:00,460.64676,457.92908,466.66448,454.62904,23.791,0.0018,17821825,8181575517.0,-0.5899705014749205,460.64676
485,HK.00700,2021-08-27 00:00:00,455.2114,452.68784,469.38216,448.99956,23.518,0.00244,24174148,11081578061.0,-1.1445527766002555,457.92908
486,HK.00700,2021-08-30 00:00:00,450.55252,452.10548,454.62904,444.14656,23.488,0.00192,19034953,8532161084.0,-0.1286449399656934,452.68784
487,HK.00700,2021-08-31 00:00:00,449.19368,467.05272,467.05272,434.05232,24.265,0.00544,53760979,24228211722.0,3.306139974237875,452.10548
488,HK.00700,2021-09-01 00:00:00,470.741,474.04104,480.05876,463.75268,24.626,0.00368,36364337,17192591083.0,1.4962593516209448,467.05272
489,HK.00700,2021-09-02 00:00:00,484.3294,481.4176,495.006,478.5058,25.01,0.00422,41697930,20302808466.0,1.5561015561015528,474.04104
490,HK.00700,2021-09-03 00:00:00,481.99996,473.6528,482.97056,467.44096,24.606,0.00283,27962565,13229997777.0,-1.6129032258064475,481.4176
491,HK.00700,2021-09-06 00:00:00,475.01164,490.153,492.0942,473.84692,25.463,0.00279,27584907,13405734316.0,3.4836065573770503,473.6528
492,HK.00700,2021-09-07 00:00:00,495.006,500.3443,504.712,493.0648,25.993,0.0026,25719383,12901520207.0,2.07920792079207,490.153
493,HK.00700,2021-09-08 00:00:00,510.5356,509.0797,513.4474,497.4325,26.447,0.00344,33995379,17246381866.0,1.7458777885548067,500.3443
494,HK.00700,2021-09-09 00:00:00,494.0354,465.888,496.4619,464.9174,24.203,0.00563,55729284,26716845932.0,-8.484270734032417,509.0797
495,HK.00700,2021-09-10 00:00:00,476.75872,475.594,480.25288,467.05272,24.707,0.00372,36751639,17407850102.0,2.083333333333337,465.888
496,HK.00700,2021-09-13 00:00:00,465.888,463.9468,467.05272,457.1526,24.102,0.0029,28658174,13236014143.0,-2.4489795918367343,475.594
497,HK.00700,2021-09-14 00:00:00,462.39384,458.89968,468.60568,455.01728,23.84,0.00207,20508211,9452753751.0,-1.0878661087866124,463.9468
498,HK.00700,2021-09-15 00:00:00,444.5348,440.07004,450.3584,437.93472,22.863,0.00377,37261743,16534147402.0,-4.103214890016917,458.89968
499,HK.00700,2021-09-16 00:00:00,433.66408,437.7406,441.42888,431.917,22.742,0.00255,25262574,11017889134.0,-0.5293339214821426,440.07004
500,HK.00700,2021-09-17 00:00:00,432.69348,448.22308,453.85256,432.11112,23.286,0.0025,24709061,11022213311.0,2.39467849223947,437.7406
